Clear,Clouds,Snow
372,4614,
5608,5518,
4740,4420,
4287,4587,
1143,4884,
700,5368,
406,5927,
307,885,
385,5498,
926,4698,
3015,4044,
5840,4132,
6052,4325,
5132,4114,
4281,4500,
3374,5303,
3023,3901,
2865,2554,
1972,4349,
1213,4451,
5724,4730,
4929,5003,
4878,5126,
5289,6443,
5694,6047,
4954,5112,
2423,4235,
1472,4353,
882,4549,
546,4463,
414,4590,
468,5317,
880,6312,
2647,5870,
3649,5819,
4049,5074,
4512,5047,
3893,4366,
1885,4649,
731,4849,
501,5041,
414,5705,
652,6432,
1798,5953,
1174,4380,
665,3151,
395,2722,
321,3199,
366,889,
889,505,
2983,562,
6598,910,
6113,1442,
4938,4077,
4362,4082,
4902,3834,
1198,3810,
676,562,
395,793,
306,1743,
949,2089,
3028,3053,
5803,4215,
4988,3706,
2248,3709,
4764,3488,
4991,3532,
5402,3613,
5538,3946,
5521,3654,
3960,539,
2272,4776,
454,5174,
2679,2696,
3355,5225,
3831,4381,
4221,3575,
4528,2730,
4632,3305,
2315,3155,
1655,1918,
982,1331,
581,3908,
437,4155,
368,4224,
512,3855,
4751,4667,
4982,4074,
5752,1811,
6556,464,
6491,5353,
4753,4877,
1926,4175,
1587,4297,
665,4533,
421,4418,
817,4737,
494,5359,
341,6057,
370,852,
881,5603,
2783,6364,
6180,4882,
2990,4381,
4512,4762,
4557,6484,
4711,6109,
4707,2943,
4151,2419,
3515,2783,
3358,1845,
4072,1091,
2352,689,
532,405,
603,321,
972,384,
4055,780,
4452,2438,
4448,5358,
4401,6181,
1152,5660,
2855,5119,
5454,5050,
1011,5050,
496,5548,
390,5518,
917,5608,
3005,6020,
5752,6594,
6345,6199,
5760,4893,
5257,3916,
4690,3172,
4891,1853,
3234,1208,
3942,708,
2271,402,
1172,408,
656,641,
428,1244,
295,4726,
372,5017,
906,5518,
3127,5121,
5829,4963,
6452,5347,
6180,4412,
5429,3423,
4657,2828,
4766,3341,
4994,2234,
4968,1952,
3604,1351,
3429,884,
3175,4722,
4909,6338,
5148,6338,
5369,5955,
5979,1859,
3728,2345,
373,597,
400,370,
874,890,
1728,2774,
3398,6558,
2904,826,
2051,2553,
270,721,
349,1842,
879,3771,
3135,4096,
6079,4525,
5793,4804,
4898,4680,
5005,2059,
1204,2617,
705,3055,
282,5599,
317,1766,
910,5595,
3172,4997,
5689,5997,
5608,3249,
5206,2906,
5424,2693,
5568,2206,
5414,4134,
5855,3714,
6376,5160,
6788,5832,
6641,5278,
3450,4747,
5411,4939,
5293,1578,
5419,1063,
5823,410,
4017,316,
3380,427,
3108,946,
2921,407,
2565,333,
2021,354,
1517,852,
822,2558,
661,4477,
335,6003,
521,5459,
1018,4859,
1621,5176,
2667,5328,
3406,6179,
4582,4315,
4612,3200,
3886,2722,
3548,2627,
3118,2069,
2677,1187,
2245,5470,
1710,5496,
1026,3460,
585,465,
575,2675,
1128,2850,
3320,2473,
1708,2173,
1048,508,
242,431,
316,804,
807,1173,
3001,1931,
5545,1978,
6559,5161,
4482,5147,
5848,408,
4548,4800,
5185,4423,
3361,4578,
1117,4879,
4903,4953,
3621,6164,
277,5484,
356,2650,
853,2604,
5573,855,
6504,2402,
6232,4699,
5304,5072,
4526,5146,
5021,5343,
5120,5894,
5265,5196,
5689,4325,
6157,4116,
6597,4293,
6423,4235,
5185,4956,
4029,5072,
3236,5354,
2997,5582,
2440,5690,
1831,5848,
1391,5386,
840,2656,
583,837,
383,1000,
3088,1384,
3540,4490,
4092,2921,
4232,2557,
4596,1857,
4497,1848,
4457,794,
4424,950,
4432,2279,
4472,3364,
2026,3252,
673,3431,
4135,3585,
1075,3594,
586,2955,
396,2412,
240,1981,
344,1777,
853,1438,
3017,508,
5764,849,
4735,1562,
5411,1792,
6445,2014,
4233,2401,
4754,6065,
4841,5338,
4887,4377,
5332,4238,
6114,2861,
7007,1569,
6717,4584,
5310,6220,
3423,5892,
2995,4344,
2535,3030,
1897,1699,
1022,5553,
609,6350,
272,5790,
331,4616,
5721,2653,
5873,3597,
4603,4316,
4966,6272,
1960,5885,
1065,4753,
591,2508,
4603,2022,
4844,1884,
5342,880,
5184,519,
5601,2613,
6774,504,
3656,292,
3381,4565,
3239,2569,
2106,2294,
1263,1610,
755,1052,
412,613,
333,357,
862,279,
3068,339,
5776,843,
6744,2713,
5077,5627,
4842,5541,
5996,4434,
5700,2768,
4224,6414,
3496,5549,
3079,4272,
2496,4909,
877,5215,
434,5135,
340,5270,
478,5686,
890,4803,
1257,3496,
2065,2807,
4585,2874,
3960,2167,
3471,1568,
2912,1341,
2278,728,
1697,4276,
1079,3746,
572,3187,
4618,3391,
3604,2332,
2485,1837,
4787,6114,
5210,4600,
5806,3430,
6046,2853,
4604,3310,
3755,1302,
3262,4329,
2687,3843,
2355,5606,
686,5033,
297,4366,
5722,4996,
4378,5563,
4926,6543,
5823,5861,
5174,4356,
3442,2999,
1293,2675,
762,2443,
505,1674,
311,936,
370,730,
865,538,
2924,469,
5481,551,
5829,1049,
5502,3038,
4844,5499,
3144,5595,
2200,5103,
1330,4411,
949,4899,
581,5381,
440,6513,
455,6021,
858,4289,
1430,3004,
5009,2649,
4796,2409,
4529,1783,
3192,870,
1361,5815,
873,6368,
649,5830,
501,5144,
999,4367,
3460,4710,
3963,4810,
1040,4856,
529,5354,
379,5767,
374,6772,
3110,6458,
6013,3447,
4942,2969,
4708,3619,
3662,3522,
3216,1281,
2629,664,
2020,409,
605,312,
329,390,
270,827,
322,2602,
1494,5160,
751,6266,
432,5802,
310,4946,
348,4667,
860,5325,
2920,5144,
5831,5366,
6571,717,
6094,1242,
5391,2124,
4750,3770,
4498,4353,
4498,4954,
3113,5247,
2543,4933,
1880,4991,
1265,4764,
744,4580,
3260,4735,
2836,4677,
2419,3769,
1768,3036,
1084,3165,
533,3539,
328,1880,
281,1229,
360,795,
860,561,
3010,302,
5971,294,
6233,442,
5836,756,
5516,1227,
4606,3465,
6415,3919,
6231,4740,
4990,4767,
3687,4284,
2987,3719,
2511,2906,
1713,2685,
1042,5601,
529,6160,
250,5655,
4508,5139,
4864,4668,
4926,4765,
3993,3119,
3210,2746,
3141,593,
3002,375,
3527,5805,
1687,5085,
1035,259,
662,4452,
435,4770,
313,4930,
491,4801,
3612,5143,
3973,526,
4550,1054,
4401,1222,
4294,2121,
3811,3850,
2992,4480,
2286,4954,
1695,4832,
955,4548,
549,4671,
304,4629,
247,4468,
337,4011,
854,3562,
2818,2519,
5628,1854,
5004,1263,
993,911,
484,526,
235,482,
345,528,
839,1130,
2974,3767,
4909,4039,
4756,4341,
5178,4281,
5293,4323,
6745,2121,
6476,2076,
2836,2751,
2658,4256,
2101,4910,
1187,6551,
369,6000,
253,4526,
334,2848,
872,2383,
3016,2101,
5891,1451,
6508,926,
5859,502,
4980,6499,
3064,5784,
2355,3103,
1323,2566,
640,1570,
342,954,
832,6115,
2772,5033,
5829,4141,
5447,5715,
6361,3398,
3594,2706,
3930,2819,
2203,4828,
1371,3397,
547,2931,
382,2765,
421,2020,
762,1158,
1355,590,
337,393,
241,303,
314,4664,
6625,4622,
4282,4989,
4673,5670,
4880,4694,
5746,3186,
6510,2487,
3496,538,
2690,1249,
2274,2098,
1674,3155,
2442,4760,
1044,4984,
354,4739,
309,3605,
368,2862,
894,265,
2983,429,
6046,6003,
6405,5098,
5391,5892,
4889,6530,
4815,2755,
5873,5721,
6700,6888,
4836,6137,
2965,5040,
2546,4510,
1696,4739,
1031,4864,
557,5039,
344,5365,
265,5681,
365,6564,
877,6273,
3054,4663,
5927,3399,
6451,2934,
4632,3283,
5032,3751,
5875,4329,
1797,4871,
882,4525,
2829,3742,
5535,2887,
4766,3219,
4787,4272,
5526,814,
5107,453,
2188,402,
1354,566,
748,983,
427,1293,
318,2001,
360,2925,
852,3722,
2583,4179,
5327,4608,
5827,4821,
4730,4813,
5071,4808,
5332,5012,
5877,4566,
4084,3843,
3287,3109,
2903,2516,
3247,2263,
2761,1580,
453,1030,
436,629,
1425,377,
811,298,
588,303,
365,737,
332,2395,
527,4705,
982,4948,
1315,4929,
3159,4356,
4933,4016,
4786,4694,
4959,5729,
4555,6960,
3840,6301,
3141,4569,
2463,3310,
2431,3436,
1586,6359,
638,5839,
360,2517,
5842,1276,
4652,555,
4802,304,
4981,465,
4880,1008,
5429,2809,
5848,7027,
6879,6383,
6231,5403,
3068,4885,
1129,4988,
6093,5232,
5837,5303,
5542,5500,
4550,6165,
4887,7154,
4921,6257,
2686,4860,
684,3594,
378,3210,
268,2716,
900,1956,
2940,1135,
5982,4886,
6543,2900,
556,2949,
376,5280,
3847,4905,
4284,4804,
4461,4771,
2687,4655,
1622,4636,
696,3450,
446,2906,
434,3234,
375,805,
2937,955,
3747,1302,
2933,1815,
1221,2591,
683,3327,
472,4149,
343,4475,
390,4676,
432,4527,
354,4329,
444,1464,
842,1054,
2715,576,
5524,338,
5784,848,
4663,6085,
469,5034,
330,4397,
186,4802,
333,4670,
809,5178,
2853,5681,
5836,6516,
6268,6028,
4298,4580,
2009,3219,
4701,2647,
4866,2473,
5101,1173,
5273,362,
5747,302,
6705,335,
6198,2740,
4421,5768,
3073,6301,
2581,5255,
2265,4532,
329,4798,
373,5029,
2985,4957,
6126,5442,
5926,5810,
5670,4513,
4585,4537,
4833,4816,
5651,4805,
6832,5379,
6090,5712,
4650,6948,
5025,565,
5340,359,
5261,258,
5794,5013,
6654,5465,
6210,6207,
4758,6686,
3466,6515,
3112,6459,
2703,5874,
2838,4837,
1471,5718,
812,5967,
418,6607,
311,1883,
419,1080,
776,672,
2725,522,
5554,365,
6494,491,
5593,1507,
5106,2431,
5445,2100,
4882,2847,
4770,3654,
4858,4127,
4495,4745,
4766,4557,
4544,4632,
3435,4684,
2694,4180,
2696,3749,
2869,4253,
2231,3643,
3540,2198,
4877,1581,
5355,1001,
3170,585,
2463,387,
1919,304,
2158,363,
760,4711,
316,5014,
405,5727,
851,6645,
3676,517,
4034,327,
4590,6461,
4876,4801,
4852,5215,
3181,5709,
3011,3425,
3358,2815,
3347,1115,
1529,4749,
996,5070,
726,7107,
439,6837,
407,3053,
738,2544,
1138,1849,
1498,1455,
2214,569,
3432,364,
4460,271,
4185,6236,
2989,6928,
2477,6327,
1898,5226,
1413,5254,
991,5599,
484,5929,
331,7280,
239,6453,
373,4672,
848,3494,
2851,5445,
5208,3799,
6600,1143,
5918,1547,
5020,3346,
4583,4256,
4812,4763,
3268,5192,
1174,5096,
560,4960,
373,5225,
247,5611,
381,5436,
5314,5031,
5823,4843,
6669,4043,
6379,3443,
4670,777,
3208,1758,
2807,3406,
2583,3935,
1848,4465,
1111,3967,
633,4775,
422,5357,
320,6366,
380,6097,
861,4568,
2761,2254,
5385,4511,
5983,2964,
5411,2631,
5036,889,
1324,503,
601,507,
416,586,
266,1057,
423,2771,
834,5970,
991,480,
1267,327,
2227,351,
2817,4947,
3347,5191,
3169,5514,
3049,5857,
2935,5965,
3278,5892,
1962,1140,
1313,683,
770,410,
467,432,
271,690,
257,1219,
403,2093,
1045,3110,
2101,3771,
2419,4262,
2480,4945,
2909,5058,
4334,5059,
5325,4908,
3279,4208,
2844,4599,
2802,4805,
2297,4924,
1642,2190,
1079,5474,
655,5921,
516,4916,
372,4159,
323,4366,
595,4645,
1010,4606,
1539,5076,
2133,5564,
3054,6127,
3914,1043,
4734,4471,
5167,5360,
3463,5789,
3005,6746,
2800,6401,
2673,4575,
2584,3352,
1386,2903,
938,2586,
701,1744,
513,1118,
454,562,
602,357,
965,265,
1769,851,
3280,2707,
4994,5574,
4794,6566,
3341,6380,
2839,5385,
1009,4701,
539,4936,
317,5046,
213,5128,
328,5463,
810,5455,
2875,6131,
5063,6538,
5937,6024,
2984,4822,
2051,3774,
1431,3177,
955,2929,
569,2577,
317,1473,
254,866,
352,584,
843,329,
3058,271,
5917,618,
4493,1006,
4980,1500,
4837,2510,
5756,4065,
6731,4278,
5922,4820,
4740,5264,
3162,4947,
2676,4985,
2378,5595,
1532,5736,
946,4772,
552,2782,
310,4439,
274,4659,
376,4357,
883,993,
3034,4549,
5956,4717,
6624,5127,
4983,5688,
4914,6618,
3716,6072,
2859,4522,
1780,3435,
2859,2783,
732,5296,
401,5720,
926,3092,
2967,6312,
5862,5335,
6440,4453,
5819,4701,
5518,5118,
4643,5054,
5089,5392,
5069,5882,
5138,6823,
5338,856,
5700,6098,
6605,4748,
6241,4938,
4668,5033,
3377,5239,
2969,5418,
1383,5795,
721,6672,
431,6613,
291,5070,
420,3545,
830,3165,
2873,4129,
5650,3165,
6708,1491,
5335,780,
5421,427,
5565,339,
5711,5944,
6284,5300,
1479,5177,
866,5613,
635,5633,
489,6161,
539,6701,
978,5909,
1666,5174,
2386,4226,
4112,3309,
4562,4572,
5397,5070,
5838,4958,
5490,4996,
4140,4815,
4032,4786,
3182,4547,
2623,3055,
1274,1652,
705,3455,
577,4153,
289,3654,
813,4038,
1131,3676,
2831,2140,
3515,4716,
4516,4147,
4383,4269,
4892,5111,
573,3412,
358,3119,
2334,6828,
3936,6485,
3936,5008,
2924,4799,
2447,4914,
2278,5027,
1014,5114,
744,5587,
585,6614,
409,6258,
534,4606,
1072,6723,
3067,5280,
5480,6688,
5255,4984,
5113,4136,
1093,3540,
602,3897,
357,4320,
286,4427,
376,4366,
927,3391,
5058,3007,
4774,3089,
6217,1416,
4712,1938,
4555,2781,
1370,3746,
910,4299,
641,4654,
391,4497,
635,4321,
3724,2304,
2966,443,
2374,353,
2028,325,
1433,836,
958,2614,
548,5394,
395,6139,
256,4986,
339,4347,
939,4539,
2963,4605,
5981,834,
5928,2623,
3263,5544,
391,6622,
3108,5665,
5910,5220,
3003,4548,
2166,4747,
557,4729,
5859,5136,
1560,5791,
1062,6410,
591,5090,
371,4537,
2977,4953,
5784,4730,
3323,5387,
1911,5712,
1146,6478,
635,5082,
418,3632,
306,3187,
379,2929,
1450,2488,
5349,1270,
5581,1460,
5510,462,
1016,304,
1390,331,
2008,834,
2819,2425,
3375,5055,
4002,6026,
4175,5150,
4305,4763,
4107,5789,
4144,4958,
3994,4515,
2449,4568,
3529,4340,
3196,3509,
1565,1389,
1092,4061,
666,4152,
3100,4146,
2875,3998,
2404,4470,
1798,4117,
1147,604,
539,333,
326,779,
213,2625,
261,6557,
507,6166,
1761,5262,
3029,2951,
3203,315,
3013,4886,
3396,5182,
3983,5855,
4197,6907,
4487,4666,
4828,3584,
5172,3226,
5282,2533,
4561,1706,
3598,1077,
2846,667,
2369,401,
2031,274,
1882,351,
1065,835,
586,2759,
378,5869,
272,6123,
330,5889,
712,5298,
2287,4599,
4453,4958,
4124,5496,
3950,5949,
4401,4832,
4752,3755,
5397,3290,
3074,3062,
1310,5240,
358,5127,
694,5424,
3875,5993,
3845,6493,
3725,6058,
1684,5049,
1092,3507,
666,5422,
487,4904,
349,2159,
339,4480,
601,4519,
1006,4488,
1216,4769,
1681,4238,
2412,4660,
3188,4548,
3716,4934,
4160,5456,
4197,6554,
4003,3243,
3831,2773,
4514,2357,
2352,1559,
2680,312,
1000,836,
711,2793,
519,5617,
303,4982,
285,4782,
457,5750,
808,5054,
959,5263,
1319,6015,
2384,6957,
3504,6557,
3404,4821,
3438,3799,
3212,3147,
3410,3115,
3635,2065,
3802,1671,
3513,796,
3350,498,
2995,428,
2731,477,
2483,865,
2041,2770,
1580,5739,
1478,6882,
1408,5268,
931,5602,
585,5727,
381,6495,
434,4089,
686,3454,
677,2609,
811,4179,
1122,4489,
1738,4857,
2421,5235,
2908,4981,
2985,4974,
3214,4725,
3410,3263,
3290,3160,
3079,358,
2891,319,
2199,443,
1738,875,
1555,1331,
1213,4444,
830,4380,
477,4196,
205,7126,
299,6089,
729,5170,
2544,4720,
4801,4711,
5696,4693,
4901,4830,
4189,5863,
4065,6650,
5232,6274,
811,4771,
2739,3504,
5225,3038,
5398,1315,
5142,740,
4092,466,
5589,463,
6317,5035,
5951,5069,
4350,5094,
3144,5856,
2319,6467,
2105,4936,
1517,3144,
991,2556,
529,5097,
2757,5559,
5323,5931,
2646,6736,
3933,6402,
2422,4989,
1185,3799,
630,3361,
379,2393,
301,6528,
335,5814,
813,5062,
2629,4037,
5002,3502,
5906,3635,
4742,5236,
4279,4908,
4566,5158,
5315,4545,
6504,1324,
2880,683,
2815,443,
2978,396,
1805,578,
1003,1129,
319,1435,
383,2268,
694,3270,
1129,4239,
1728,4749,
4501,4541,
4536,4491,
2516,4478,
3670,3991,
289,2418,
220,374,
2809,281,
5189,334,
6048,4384,
5751,4609,
4138,4822,
4512,5521,
4880,2921,
2076,6054,
1481,4943,
948,4911,
560,5242,
3488,5746,
1125,4462,
583,1313,
327,5988,
270,6739,
2251,5847,
2081,5062,
1450,4596,
949,4983,
566,4938,
335,6184,
272,3633,
353,3193,
828,2767,
2728,1987,
4791,604,
5517,430,
4240,297,
4565,6815,
3988,5604,
4440,5267,
4958,5367,
4928,5426,
5078,5573,
5560,5877,
5841,5258,
5779,4970,
4677,4373,
3348,3626,
2690,3206,
2573,2864,
2440,2938,
1654,2261,
1032,393,
601,1320,
467,2087,
361,4535,
388,4343,
647,4855,
1175,4134,
1720,3743,
2582,4338,
3473,2820,
3916,4412,
4155,5714,
4379,4212,
4595,3203,
4212,4753,
3941,4934,
3601,5735,
3374,3382,
3141,2871,
3479,722,
3429,5169,
4055,5700,
2990,6267,
1872,5963,
1210,4893,
756,3678,
494,3240,
313,2864,
271,4695,
474,4956,
255,4620,
4602,4837,
4608,6352,
4625,5043,
5424,3957,
6186,3163,
5809,3201,
4066,3220,
2924,1919,
2574,1279,
2330,795,
1522,557,
977,379,
491,414,
303,688,
245,2113,
346,821,
882,6030,
2856,4716,
5351,4373,
5684,4392,
4497,4613,
4653,4677,
5147,4957,
3271,6328,
5287,5770,
5676,4175,
4207,3260,
3080,2783,
2777,2575,
2278,5930,
1706,6873,
2597,4256,
756,1110,
352,337,
366,875,
883,6832,
2952,6042,
5369,5109,
5848,4398,
4479,4541,
4706,4747,
4872,4728,
4878,5087,
1797,5604,
886,6607,
4948,6011,
2819,4379,
1892,3759,
1179,3084,
759,2753,
4530,3360,
3900,1863,
3608,706,
1830,425,
337,292,
254,4824,
705,4879,
2008,4916,
3506,5132,
4001,5814,
5068,6324,
2175,4659,
1412,3611,
979,3329,
512,454,
350,367,
373,432,
986,833,
2821,5985,
5179,5118,
4939,4475,
4693,4701,
6561,5090,
3638,4913,
449,5312,
753,5657,
1378,4927,
2158,4251,
2848,1968,
3629,3032,
4325,4174,
5344,4028,
5460,3915,
5182,3552,
5052,2988,
4090,2873,
3584,2918,
3350,924,
3070,3519,
1433,4009,
877,4325,
482,4089,
335,3657,
230,2990,
353,1538,
888,306,
2837,930,
5488,1222,
6362,1735,
5438,2371,
4287,2609,
4409,2878,
4725,2580,
4578,1863,
5030,636,
5527,329,
6285,313,
6023,786,
4286,2845,
3448,5710,
2957,6736,
2657,5858,
1955,4909,
1185,4720,
588,5987,
330,4495,
249,3317,
371,2764,
910,2408,
2876,1779,
5585,384,
5195,274,
6838,5895,
5944,4977,
4589,5066,
3090,5228,
2885,5527,
2261,5790,
5081,6385,
5675,5570,
5155,5070,
5210,5071,
4379,5051,
4885,5331,
5021,5639,
5212,4111,
5941,3464,
362,4248,
936,4827,
6303,4570,
5332,4262,
5000,3485,
4438,2798,
4717,2220,
4843,6009,
5099,5064,
5402,4574,
5961,6465,
6636,5965,
6375,4648,
4723,3693,
3595,6083,
3133,6473,
2165,6160,
1483,5031,
926,4508,
521,4794,
422,5061,
439,4821,
922,5017,
2731,5745,
5041,5937,
5843,4630,
5149,3744,
4963,5233,
4932,5606,
524,5844,
648,2951,
1046,3648,
1320,4505,
1857,4600,
2449,4550,
3225,4231,
3452,4149,
3801,3537,
3686,3604,
3630,1123,
2975,877,
2052,1131,
1720,4346,
1855,4510,
2438,4515,
2382,4880,
1321,4843,
836,2608,
505,2421,
411,1969,
429,6242,
925,4719,
2657,4991,
4846,4984,
6026,5559,
6048,6262,
4893,6006,
4124,4601,
4263,3321,
3098,3114,
2587,2964,
2136,854,
1459,5020,
887,4866,
468,4996,
334,5157,
237,6593,
339,6055,
850,4795,
2801,3535,
5434,3089,
5190,2733,
4290,2563,
4741,4944,
4987,4933,
5710,5802,
6770,6239,
4466,4542,
2463,3439,
826,4912,
2651,6195,
5319,5351,
4975,4563,
4513,4872,
4913,5101,
5335,5257,
5340,4762,
5429,5764,
2485,3262,
2126,3468,
1102,4167,
603,4624,
438,4408,
330,4457,
389,4516,
688,542,
1164,647,
1911,1149,
3115,1868,
3653,2736,
4161,3711,
4514,4446,
5237,4906,
4925,4642,
5173,4482,
5030,4374,
4841,4469,
3448,4175,
3962,3885,
4180,3432,
2459,2755,
1367,798,
761,466,
488,358,
302,343,
254,5719,
431,5328,
789,4666,
1607,4166,
3358,4549,
3869,4835,
4223,4863,
4950,4928,
4637,6300,
4886,5659,
4629,4274,
4678,3316,
4276,2667,
3846,437,
2903,4424,
2435,4849,
1902,5049,
1372,5561,
865,6395,
502,6221,
286,4710,
230,3363,
311,2872,
809,6047,
2735,4450,
5454,4808,
2498,4808,
2055,4961,
1440,5000,
934,5719,
498,3152,
300,2792,
5007,4888,
5647,5367,
6587,5467,
6308,5230,
4917,5295,
3424,5606,
2979,5868,
3680,3441,
2908,2494,
4842,1496,
4975,461,
5221,544,
5696,1601,
6660,2304,
6154,3659,
4607,4198,
3268,4651,
2775,4564,
2493,4307,
1772,4036,
1122,3190,
639,3322,
353,1015,
353,719,
2862,445,
5454,687,
5488,1171,
5630,1628,
4508,2284,
674,4379,
387,4414,
273,4467,
369,4107,
831,3909,
2676,3673,
5122,3280,
6444,3829,
5589,2782,
4764,2042,
4646,1255,
4947,445,
5337,4495,
5333,4714,
5224,4737,
6371,4762,
2591,5442,
1725,6255,
1068,5866,
538,4185,
352,3202,
627,2836,
4881,2519,
4550,4529,
4284,4752,
3489,5497,
2947,3499,
3089,2947,
2945,2997,
1858,2240,
1169,1327,
733,599,
302,464,
742,492,
4343,1002,
3587,2938,
2522,6747,
1637,4606,
1152,5065,
2591,5068,
965,5081,
516,5821,
237,6490,
354,5804,
886,3625,
2858,2603,
5569,5229,
6045,5229,
5638,5392,
5062,3138,
4553,2126,
4837,2649,
5091,3768,
5130,4037,
6282,4091,
4583,4217,
2471,4042,
1749,3783,
1029,3790,
528,3761,
338,2950,
245,2876,
339,3677,
853,1536,
2854,770,
5466,3266,
6559,3566,
5131,3816,
6368,3908,
4876,3423,
3751,3467,
3124,3146,
2014,2690,
4131,2437,
3759,2106,
2950,1939,
2604,2385,
2507,2921,
3097,3101,
1239,3408,
517,3379,
348,3398,
267,2943,
902,2828,
2665,2906,
5186,2696,
6034,5832,
5602,6052,
5033,5706,
4371,4202,
4532,3206,
4602,4492,
6370,5833,
5920,3434,
4442,2996,
3086,3839,
2642,2328,
2197,826,
1528,5032,
1008,5300,
4901,5623,
4912,4681,
5755,3647,
3003,3136,
1151,3058,
602,3699,
340,4442,
294,4126,
4561,4476,
6563,4238,
4877,4232,
2872,4088,
5703,3872,
6275,3353,
5728,3164,
5419,913,
4555,1171,
4875,4348,
5080,3257,
5210,3032,
5328,342,
5952,873,
6565,5827,
6236,4634,
4800,4324,
3709,4751,
3169,4752,
2981,5183,
2166,6107,
1266,5991,
644,2804,
416,2038,
5692,5096,
497,5023,
4766,3367,
5040,2354,
3188,848,
2600,6098,
3415,4451,
2587,4669,
1144,4983,
591,4990,
376,5356,
4619,6673,
4637,6010,
3367,4473,
3297,3410,
2451,3319,
1790,2851,
1352,2217,
545,1292,
368,869,
260,6576,
344,6026,
887,4959,
2788,4498,
5661,4820,
6280,4983,
6042,4984,
5221,5293,
4669,5799,
4922,6458,
4946,5996,
5117,4580,
5349,3724,
5983,3127,
6738,2894,
6200,968,
5136,628,
3509,471,
3565,504,
5160,938,
5257,3044,
5602,5607,
5763,6221,
6001,5772,
6641,4866,
6062,4526,
3377,4980,
3118,5265,
2649,5074,
2989,5282,
1175,5632,
360,5849,
228,5119,
851,4314,
2742,3869,
5331,4310,
6336,4216,
5668,4187,
4693,4049,
4213,3470,
4265,4131,
4666,4321,
4748,4425,
4554,4369,
5784,4340,
6655,4256,
6001,4069,
4388,3799,
3346,4615,
2592,4154,
2003,5009,
666,5442,
414,6289,
301,6002,
380,4401,
865,3282,
2872,2807,
5420,2578,
6404,6702,
5093,6128,
4591,6315,
5062,4548,
5895,3360,
6366,3014,
5413,2762,
4470,5013,
3436,4911,
2933,5125,
2736,2804,
3761,5105,
1287,5635,
665,3346,
340,4323,
285,4660,
378,5640,
903,5937,
2785,5362,
5526,4734,
6542,3671,
5854,3321,
4511,3310,
4825,1405,
4908,3418,
5044,4332,
5251,4569,
5906,4192,
6789,3901,
4718,3608,
3426,3513,
3115,355,
2507,500,
1810,845,
1094,1150,
577,1822,
354,2689,
259,3463,
4965,3960,
6537,4257,
5907,4182,
5177,4245,
4675,4170,
4905,4720,
5113,3881,
5165,4178,
5448,3731,
5960,3457,
6586,2912,
6279,403,
4771,4746,
3503,4406,
3093,4581,
2685,4608,
4900,4893,
5056,5436,
5398,6359,
6023,6062,
4952,4200,
4004,3230,
3503,2792,
3111,2442,
3079,1752,
1903,4267,
1125,4644,
621,4965,
498,5102,
386,5510,
391,6593,
681,6022,
1167,5026,
1895,5278,
3095,5790,
3956,4716,
4651,3345,
5278,3385,
5798,5313,
5686,5218,
5616,5684,
5217,6529,
4708,6199,
4954,4667,
4595,3683,
3918,3247,
3534,3555,
3351,5370,
3739,4834,
2596,4638,
1642,4931,
1075,5399,
719,5597,
417,5945,
321,6165,
439,5775,
761,4745,
5983,3706,
5694,1365,
1062,2373,
578,4473,
335,4668,
261,4503,
3737,4189,
3510,3394,
2896,3386,
2298,3246,
1235,2666,
645,4883,
379,5031,
285,4910,
800,4771,
2744,3914,
5245,4177,
6407,3170,
4876,2274,
6042,5631,
6470,4651,
5148,4771,
4994,4969,
5019,5007,
4874,5466,
4787,6304,
4511,5816,
3788,4233,
3044,3281,
2104,2823,
1324,2555,
795,1821,
658,4913,
340,4436,
274,4779,
2788,5034,
3617,5018,
3939,5714,
6139,6136,
4715,468,
3441,447,
2952,6450,
2415,6029,
2058,4506,
1060,4673,
600,4897,
1736,6330,
1132,6138,
553,4655,
354,3766,
353,3299,
859,2837,
2804,1978,
5405,1210,
6002,4746,
5058,366,
5252,868,
5338,2802,
5050,5426,
3656,6175,
3373,5350,
3584,4778,
3691,4517,
1484,5189,
817,5206,
413,5563,
329,5890,
359,6066,
749,5292,
2367,4534,
4463,3206,
3233,3216,
4548,3001,
4222,4143,
3333,4535,
2910,4378,
2761,4480,
2695,2927,
1771,3096,
1128,1309,
652,2733,
520,3602,
313,4317,
249,4636,
426,4399,
751,1480,
978,4857,
1718,4900,
2444,5288,
3306,5814,
3641,6468,
3964,6246,
4043,4747,
3996,3419,
4102,2762,
4569,2457,
3892,4730,
3320,4905,
2545,5140,
1682,5927,
952,6997,
543,6651,
311,5408,
246,3677,
352,3106,
807,3548,
2683,2007,
5147,381,
4947,6017,
4979,6205,
4778,2444,
5252,4790,
4717,4966,
4590,5013,
4749,5402,
4903,6326,
5491,6294,
4539,4692,
3400,3452,
1885,3093,
1097,3271,
640,1414,
384,5428,
280,5941,
352,5363,
910,3611,
2815,3288,
5560,638,
4663,4788,
5535,4851,
5492,4876,
5535,4719,
5705,4448,
6642,3716,
363,3509,
5298,3442,
5363,3854,
5786,858,
6525,3288,
5735,3793,
4863,4161,
3923,4782,
3193,4757,
3031,5011,
2992,5490,
2205,6419,
643,6031,
1995,4230,
3074,3266,
3960,2441,
4304,1647,
4771,4589,
5298,5047,
5126,5179,
5237,3509,
4908,3096,
5118,2636,
